

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:27:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   151     001A                     RCREG           equ	26	;# 
   152     001B                     CCPR2           equ	27	;# 
   153     001B                     CCPR2L          equ	27	;# 
   154     001C                     CCPR2H          equ	28	;# 
   155     001D                     CCP2CON         equ	29	;# 
   156     001E                     ADRESH          equ	30	;# 
   157     001F                     ADCON0          equ	31	;# 
   158     0081                     OPTION_REG      equ	129	;# 
   159     0085                     TRISA           equ	133	;# 
   160     0086                     TRISB           equ	134	;# 
   161     0087                     TRISC           equ	135	;# 
   162     0088                     TRISD           equ	136	;# 
   163     0089                     TRISE           equ	137	;# 
   164     008C                     PIE1            equ	140	;# 
   165     008D                     PIE2            equ	141	;# 
   166     008E                     PCON            equ	142	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009C                     CMCON           equ	156	;# 
   174     009D                     CVRCON          equ	157	;# 
   175     009E                     ADRESL          equ	158	;# 
   176     009F                     ADCON1          equ	159	;# 
   177     010C                     EEDATA          equ	268	;# 
   178     010D                     EEADR           equ	269	;# 
   179     010E                     EEDATH          equ	270	;# 
   180     010F                     EEADRH          equ	271	;# 
   181     018C                     EECON1          equ	396	;# 
   182     018D                     EECON2          equ	397	;# 
   183                           
   184                           	psect	nvBANK1
   185     00AC                     __pnvBANK1:
   186     00AC                     _PWM_PERIOD:
   187     00AC                     	ds	4
   188     00B0                     _PWM_FREQ:
   189     00B0                     	ds	4
   190     0015                     _CCPR1L         set	21
   191     0017                     _CCP1CONbits    set	23
   192     0012                     _T2CONbits      set	18
   193     0092                     _TMR2ON         set	146
   194     0092                     _PR2            set	146
   195     043A                     _TRISC2         set	1082
   196                           
   197                           	psect	cinit
   198     07FC                     start_initialization:	
   199                           ; #config settings
   200                           
   201     07FC                     __initialization:
   202     07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205     07FC                     __end_of__initialization:
   206     07FC  0183               	clrf	3
   207     07FD  120A  158A  2D57   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	cstackBANK1
   210     00A0                     __pcstackBANK1:
   211     00A0                     init_pwm@PR2_value:
   212     00A0                     ??_set_duty_cycle_percent:	
   213                           ; 2 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217     00A0                     	ds	2
   218     00A2                     set_duty_cycle_percent@dc:
   219                           
   220                           ; 4 bytes @ 0x2
   221     00A2                     	ds	4
   222     00A6                     set_duty_cycle_percent@dc_period:
   223                           
   224                           ; 4 bytes @ 0x6
   225     00A6                     	ds	4
   226     00AA                     set_duty_cycle_percent@reg_value:
   227                           
   228                           ; 2 bytes @ 0xA
   229     00AA                     	ds	2
   230                           
   231                           	psect	cstackCOMMON
   232     0070                     __pcstackCOMMON:
   233     0070                     ?_main:
   234     0070                     ?__Umul8_16:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?___xxtofl:	
   238                           ; 2 bytes @ 0x0
   239                           
   240     0070                     __Umul8_16@multiplicand:	
   241                           ; 4 bytes @ 0x0
   242                           
   243     0070                     ___xxtofl@val:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 4 bytes @ 0x0
   248     0070                     	ds	2
   249     0072                     ??__Umul8_16:
   250                           
   251                           ; 1 bytes @ 0x2
   252     0072                     	ds	2
   253     0074                     __Umul8_16@product:
   254     0074                     ??___xxtofl:	
   255                           ; 2 bytes @ 0x4
   256                           
   257                           
   258                           ; 1 bytes @ 0x4
   259     0074                     	ds	2
   260     0076                     __Umul8_16@word_mpld:
   261                           
   262                           ; 2 bytes @ 0x6
   263     0076                     	ds	2
   264     0078                     __Umul8_16@multiplier:
   265     0078                     ___xxtofl@sign:	
   266                           ; 1 bytes @ 0x8
   267                           
   268                           
   269                           ; 1 bytes @ 0x8
   270     0078                     	ds	1
   271     0079                     ___xxtofl@exp:
   272     0079                     ??___flmul:	
   273                           ; 1 bytes @ 0x9
   274                           
   275                           
   276                           ; 1 bytes @ 0x9
   277     0079                     	ds	1
   278     007A                     ___xxtofl@arg:
   279                           
   280                           ; 4 bytes @ 0xA
   281     007A                     	ds	4
   282     007E                     ??_init_pwm:
   283     007E                     ??_main:	
   284                           ; 1 bytes @ 0xE
   285                           
   286                           
   287                           	psect	cstackBANK0
   288     0020                     __pcstackBANK0:	
   289                           ; 1 bytes @ 0xE
   290                           
   291     0020                     ?___flmul:
   292     0020                     ___flmul@b:	
   293                           ; 4 bytes @ 0x0
   294                           
   295                           
   296                           ; 4 bytes @ 0x0
   297     0020                     	ds	4
   298     0024                     ___flmul@a:
   299                           
   300                           ; 4 bytes @ 0x4
   301     0024                     	ds	4
   302     0028                     ___flmul@sign:
   303                           
   304                           ; 1 bytes @ 0x8
   305     0028                     	ds	1
   306     0029                     ___flmul@grs:
   307                           
   308                           ; 4 bytes @ 0x9
   309     0029                     	ds	4
   310     002D                     ___flmul@aexp:
   311                           
   312                           ; 1 bytes @ 0xD
   313     002D                     	ds	1
   314     002E                     ___flmul@bexp:
   315                           
   316                           ; 1 bytes @ 0xE
   317     002E                     	ds	1
   318     002F                     ___flmul@prod:
   319                           
   320                           ; 4 bytes @ 0xF
   321     002F                     	ds	4
   322     0033                     ___flmul@temp:
   323                           
   324                           ; 2 bytes @ 0x13
   325     0033                     	ds	2
   326     0035                     ?___fldiv:
   327     0035                     ___fldiv@a:	
   328                           ; 4 bytes @ 0x15
   329                           
   330                           
   331                           ; 4 bytes @ 0x15
   332     0035                     	ds	4
   333     0039                     ___fldiv@b:
   334                           
   335                           ; 4 bytes @ 0x19
   336     0039                     	ds	4
   337     003D                     ??___fldiv:
   338                           
   339                           ; 1 bytes @ 0x1D
   340     003D                     	ds	5
   341     0042                     ___fldiv@rem:
   342                           
   343                           ; 4 bytes @ 0x22
   344     0042                     	ds	4
   345     0046                     ___fldiv@sign:
   346                           
   347                           ; 1 bytes @ 0x26
   348     0046                     	ds	1
   349     0047                     ___fldiv@new_exp:
   350                           
   351                           ; 2 bytes @ 0x27
   352     0047                     	ds	2
   353     0049                     ___fldiv@grs:
   354                           
   355                           ; 4 bytes @ 0x29
   356     0049                     	ds	4
   357     004D                     ___fldiv@bexp:
   358                           
   359                           ; 1 bytes @ 0x2D
   360     004D                     	ds	1
   361     004E                     ___fldiv@aexp:
   362                           
   363                           ; 1 bytes @ 0x2E
   364     004E                     	ds	1
   365     004F                     ?___fladd:
   366     004F                     ___fladd@b:	
   367                           ; 4 bytes @ 0x2F
   368                           
   369                           
   370                           ; 4 bytes @ 0x2F
   371     004F                     	ds	4
   372     0053                     ___fladd@a:
   373                           
   374                           ; 4 bytes @ 0x33
   375     0053                     	ds	4
   376     0057                     ??___fladd:
   377                           
   378                           ; 1 bytes @ 0x37
   379     0057                     	ds	8
   380     005F                     ___fladd@signs:
   381                           
   382                           ; 1 bytes @ 0x3F
   383     005F                     	ds	1
   384     0060                     ___fladd@aexp:
   385                           
   386                           ; 1 bytes @ 0x40
   387     0060                     	ds	1
   388     0061                     ___fladd@bexp:
   389                           
   390                           ; 1 bytes @ 0x41
   391     0061                     	ds	1
   392     0062                     ___fladd@grs:
   393                           
   394                           ; 1 bytes @ 0x42
   395     0062                     	ds	1
   396     0063                     ?___fltol:
   397     0063                     ___fltol@f1:	
   398                           ; 4 bytes @ 0x43
   399                           
   400                           
   401                           ; 4 bytes @ 0x43
   402     0063                     	ds	4
   403     0067                     ??___fltol:
   404                           
   405                           ; 1 bytes @ 0x47
   406     0067                     	ds	4
   407     006B                     ___fltol@sign1:
   408                           
   409                           ; 1 bytes @ 0x4B
   410     006B                     	ds	1
   411     006C                     ___fltol@exp1:
   412                           
   413                           ; 1 bytes @ 0x4C
   414     006C                     	ds	1
   415     006D                     ?_init_pwm:
   416     006D                     ?_set_duty_cycle_percent:	
   417                           ; 1 bytes @ 0x4D
   418                           
   419     006D                     init_pwm@f:	
   420                           ; 1 bytes @ 0x4D
   421                           
   422     006D                     set_duty_cycle_percent@duty_cycle:	
   423                           ; 2 bytes @ 0x4D
   424                           
   425                           
   426                           ; 2 bytes @ 0x4D
   427     006D                     	ds	2
   428                           
   429                           	psect	maintext
   430     0D57                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 46 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels required when called: 3
   456 ;; This function calls:
   457 ;;		_init_pwm
   458 ;;		_set_duty_cycle_percent
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     0D57                     _main:	
   465                           ;psect for function _main
   466                           
   467     0D57                     l1770:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471     0D57  1683               	bsf	3,5	;RP0=1, select bank1
   472     0D58  1303               	bcf	3,6	;RP1=0, select bank1
   473     0D59  1107               	bcf	7,2	;volatile
   474     0D5A                     l1772:
   475     0D5A  30E8               	movlw	232
   476     0D5B  1283               	bcf	3,5	;RP0=0, select bank0
   477     0D5C  1303               	bcf	3,6	;RP1=0, select bank0
   478     0D5D  00ED               	movwf	init_pwm@f
   479     0D5E  3003               	movlw	3
   480     0D5F  00EE               	movwf	init_pwm@f+1
   481     0D60  120A  158A  2628  120A  158A  	fcall	_init_pwm
   482     0D65  3055               	movlw	85
   483     0D66  1283               	bcf	3,5	;RP0=0, select bank0
   484     0D67  1303               	bcf	3,6	;RP1=0, select bank0
   485     0D68  00ED               	movwf	set_duty_cycle_percent@duty_cycle
   486     0D69  3000               	movlw	0
   487     0D6A  00EE               	movwf	set_duty_cycle_percent@duty_cycle+1
   488     0D6B  120A  158A  26F1  120A  158A  	fcall	_set_duty_cycle_percent
   489     0D70                     l27:
   490     0D70                     l28:
   491     0D70  2D70               	goto	l27
   492     0D71  120A  118A  2800   	ljmp	start
   493     0D74                     __end_of_main:
   494                           
   495                           	psect	text1
   496     0EF1                     __ptext1:	
   497 ;; *************** function _set_duty_cycle_percent *****************
   498 ;; Defined at:
   499 ;;		line 33 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  duty_cycle      2   77[BANK0 ] unsigned int 
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  dc_period       4    6[BANK1 ] float 
   504 ;;  dc              4    2[BANK1 ] float 
   505 ;;  reg_value       2   10[BANK1 ] int 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       2       0       0       0
   516 ;;      Locals:         0       0      10       0       0
   517 ;;      Temps:          0       0       2       0       0
   518 ;;      Totals:         0       2      12       0       0
   519 ;;Total ram usage:       14 bytes
   520 ;; Hardware stack levels used: 1
   521 ;; Hardware stack levels required when called: 2
   522 ;; This function calls:
   523 ;;		___fldiv
   524 ;;		___flmul
   525 ;;		___fltol
   526 ;;		___xxtofl
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     0EF1                     _set_duty_cycle_percent:	
   533                           ;psect for function _set_duty_cycle_percent
   534                           
   535     0EF1                     l1762:	
   536                           ;incstack = 0
   537                           ; Regs used in _set_duty_cycle_percent: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 34: 
   541     0EF1  3042               	movlw	66
   542     0EF2  1283               	bcf	3,5	;RP0=0, select bank0
   543     0EF3  1303               	bcf	3,6	;RP1=0, select bank0
   544     0EF4  00B8               	movwf	___fldiv@a+3
   545     0EF5  30C8               	movlw	200
   546     0EF6  00B7               	movwf	___fldiv@a+2
   547     0EF7  3000               	movlw	0
   548     0EF8  00B6               	movwf	___fldiv@a+1
   549     0EF9  3000               	movlw	0
   550     0EFA  00B5               	movwf	___fldiv@a
   551     0EFB  086D               	movf	set_duty_cycle_percent@duty_cycle,w
   552     0EFC  00F0               	movwf	___xxtofl@val
   553     0EFD  086E               	movf	set_duty_cycle_percent@duty_cycle+1,w
   554     0EFE  00F1               	movwf	___xxtofl@val+1
   555     0EFF  01F2               	clrf	___xxtofl@val+2
   556     0F00  01F3               	clrf	___xxtofl@val+3
   557     0F01  3000               	movlw	0
   558     0F02  120A  158A  2574  120A  158A  	fcall	___xxtofl
   559     0F07  0873               	movf	?___xxtofl+3,w
   560     0F08  1283               	bcf	3,5	;RP0=0, select bank0
   561     0F09  1303               	bcf	3,6	;RP1=0, select bank0
   562     0F0A  00BC               	movwf	___fldiv@b+3
   563     0F0B  0872               	movf	?___xxtofl+2,w
   564     0F0C  00BB               	movwf	___fldiv@b+2
   565     0F0D  0871               	movf	?___xxtofl+1,w
   566     0F0E  00BA               	movwf	___fldiv@b+1
   567     0F0F  0870               	movf	?___xxtofl,w
   568     0F10  00B9               	movwf	___fldiv@b
   569     0F11  120A  118A  20A0  120A  158A  	fcall	___fldiv
   570     0F16  1283               	bcf	3,5	;RP0=0, select bank0
   571     0F17  1303               	bcf	3,6	;RP1=0, select bank0
   572     0F18  0838               	movf	?___fldiv+3,w
   573     0F19  1683               	bsf	3,5	;RP0=1, select bank1
   574     0F1A  1303               	bcf	3,6	;RP1=0, select bank1
   575     0F1B  00A5               	movwf	(set_duty_cycle_percent@dc+3)^(0+128)
   576     0F1C  1283               	bcf	3,5	;RP0=0, select bank0
   577     0F1D  1303               	bcf	3,6	;RP1=0, select bank0
   578     0F1E  0837               	movf	?___fldiv+2,w
   579     0F1F  1683               	bsf	3,5	;RP0=1, select bank1
   580     0F20  1303               	bcf	3,6	;RP1=0, select bank1
   581     0F21  00A4               	movwf	(set_duty_cycle_percent@dc+2)^(0+128)
   582     0F22  1283               	bcf	3,5	;RP0=0, select bank0
   583     0F23  1303               	bcf	3,6	;RP1=0, select bank0
   584     0F24  0836               	movf	?___fldiv+1,w
   585     0F25  1683               	bsf	3,5	;RP0=1, select bank1
   586     0F26  1303               	bcf	3,6	;RP1=0, select bank1
   587     0F27  00A3               	movwf	(set_duty_cycle_percent@dc+1)^(0+128)
   588     0F28  1283               	bcf	3,5	;RP0=0, select bank0
   589     0F29  1303               	bcf	3,6	;RP1=0, select bank0
   590     0F2A  0835               	movf	?___fldiv,w
   591     0F2B  1683               	bsf	3,5	;RP0=1, select bank1
   592     0F2C  1303               	bcf	3,6	;RP1=0, select bank1
   593     0F2D  00A2               	movwf	set_duty_cycle_percent@dc^(0+128)
   594                           
   595                           ;main.c: 35:     set_duty_cycle_percent(85);
   596     0F2E  082F               	movf	(_PWM_PERIOD+3)^(0+128),w
   597     0F2F  1283               	bcf	3,5	;RP0=0, select bank0
   598     0F30  1303               	bcf	3,6	;RP1=0, select bank0
   599     0F31  00A3               	movwf	___flmul@b+3
   600     0F32  1683               	bsf	3,5	;RP0=1, select bank1
   601     0F33  1303               	bcf	3,6	;RP1=0, select bank1
   602     0F34  082E               	movf	(_PWM_PERIOD+2)^(0+128),w
   603     0F35  1283               	bcf	3,5	;RP0=0, select bank0
   604     0F36  1303               	bcf	3,6	;RP1=0, select bank0
   605     0F37  00A2               	movwf	___flmul@b+2
   606     0F38  1683               	bsf	3,5	;RP0=1, select bank1
   607     0F39  1303               	bcf	3,6	;RP1=0, select bank1
   608     0F3A  082D               	movf	(_PWM_PERIOD+1)^(0+128),w
