

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:24:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186                           
   187                           	psect	idataBANK1
   188     0015                     __pidataBANK1:
   189                           
   190                           ;initializer for _PRESCALE_VAL
   191     0015  3410               	retlw	16
   192                           
   193                           	psect	nvBANK1
   194     00BB                     __pnvBANK1:
   195     00BB                     _PWM_PERIOD:
   196     00BB                     	ds	4
   197     00BF                     _PWM_FREQ:
   198     00BF                     	ds	4
   199     0015                     _CCPR1L         set	21
   200     0017                     _CCP1CONbits    set	23
   201     0012                     _T2CONbits      set	18
   202     0092                     _TMR2ON         set	146
   203     0092                     _PR2            set	146
   204     043A                     _TRISC2         set	1082
   205                           
   206                           	psect	cinit
   207     07F4                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07F4                     __initialization:
   211                           
   212                           ; Initialize objects allocated to BANK1
   213     07F4  1683               	bsf	3,5	;RP0=1, select bank1
   214     07F5  1303               	bcf	3,6	;RP1=0, select bank1
   215     07F6  120A  118A  2015  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   216     07FB  00C3               	movwf	__pdataBANK1& (0+127)
   217     07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220     07FC                     __end_of__initialization:
   221     07FC  0183               	clrf	3
   222     07FD  120A  158A  2C45   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	dataBANK1
   225     00C3                     __pdataBANK1:
   226     00C3                     _PRESCALE_VAL:
   227     00C3                     	ds	1
   228                           
   229                           	psect	cstackBANK1
   230     00A0                     __pcstackBANK1:
   231     00A0                     ??___fladd:
   232                           
   233                           ; 1 bytes @ 0x0
   234     00A0                     	ds	8
   235     00A8                     ?___fltol:
   236     00A8                     ___fltol@f1:	
   237                           ; 4 bytes @ 0x8
   238                           
   239                           
   240                           ; 4 bytes @ 0x8
   241     00A8                     	ds	4
   242     00AC                     ??___fltol:
   243                           
   244                           ; 1 bytes @ 0xC
   245     00AC                     	ds	4
   246     00B0                     ?_PWM_SetFreq:
   247     00B0                     PWM_SetFreq@f_hz:	
   248                           ; 1 bytes @ 0x10
   249                           
   250     00B0                     ??_PWM_SetDutyCycles:	
   251                           ; 4 bytes @ 0x10
   252                           
   253                           
   254                           ; 1 bytes @ 0x10
   255     00B0                     	ds	4
   256     00B4                     PWM_SetFreq@PR2_value:
   257     00B4                     PWM_SetDutyCycles@duty_period:	
   258                           ; 2 bytes @ 0x14
   259                           
   260                           
   261                           ; 4 bytes @ 0x14
   262     00B4                     	ds	4
   263     00B8                     PWM_SetDutyCycles@duty:
   264                           
   265                           ; 1 bytes @ 0x18
   266     00B8                     	ds	1
   267     00B9                     PWM_SetDutyCycles@tempreg:
   268                           
   269                           ; 2 bytes @ 0x19
   270     00B9                     	ds	2
   271                           
   272                           	psect	cstackCOMMON
   273     0070                     __pcstackCOMMON:
   274     0070                     ?_PWM_SetDutyCycles:
   275     0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?__Umul8_16:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?___lldiv:	
   282                           ; 2 bytes @ 0x0
   283                           
   284     0070                     __Umul8_16@multiplicand:	
   285                           ; 4 bytes @ 0x0
   286                           
   287     0070                     ___lldiv@divisor:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 4 bytes @ 0x0
   292     0070                     	ds	2
   293     0072                     ??__Umul8_16:
   294                           
   295                           ; 1 bytes @ 0x2
   296     0072                     	ds	2
   297     0074                     __Umul8_16@product:
   298     0074                     ___lldiv@dividend:	
   299                           ; 2 bytes @ 0x4
   300                           
   301                           
   302                           ; 4 bytes @ 0x4
   303     0074                     	ds	2
   304     0076                     __Umul8_16@word_mpld:
   305                           
   306                           ; 2 bytes @ 0x6
   307     0076                     	ds	2
   308     0078                     __Umul8_16@multiplier:
   309     0078                     ??___lldiv:	
   310                           ; 1 bytes @ 0x8
   311                           
   312                           
   313                           ; 1 bytes @ 0x8
   314     0078                     	ds	1
   315     0079                     ___lldiv@quotient:
   316                           
   317                           ; 4 bytes @ 0x9
   318     0079                     	ds	4
   319     007D                     ___lldiv@counter:
   320                           
   321                           ; 1 bytes @ 0xD
   322     007D                     	ds	1
   323     007E                     ??_PWM_SetFreq:
   324     007E                     ??_main:	
   325                           ; 1 bytes @ 0xE
   326                           
   327                           
   328                           	psect	cstackBANK0
   329     0020                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0xE
   331                           
   332     0020                     ?___xxtofl:
   333     0020                     ___xxtofl@val:	
   334                           ; 4 bytes @ 0x0
   335                           
   336                           
   337                           ; 4 bytes @ 0x0
   338     0020                     	ds	4
   339     0024                     ??___xxtofl:
   340                           
   341                           ; 1 bytes @ 0x4
   342     0024                     	ds	4
   343     0028                     ___xxtofl@sign:
   344                           
   345                           ; 1 bytes @ 0x8
   346     0028                     	ds	1
   347     0029                     ___xxtofl@exp:
   348                           
   349                           ; 1 bytes @ 0x9
   350     0029                     	ds	1
   351     002A                     ___xxtofl@arg:
   352                           
   353                           ; 4 bytes @ 0xA
   354     002A                     	ds	4
   355     002E                     ?___flmul:
   356     002E                     ___flmul@b:	
   357                           ; 4 bytes @ 0xE
   358                           
   359                           
   360                           ; 4 bytes @ 0xE
   361     002E                     	ds	4
   362     0032                     ___flmul@a:
   363                           
   364                           ; 4 bytes @ 0x12
   365     0032                     	ds	4
   366     0036                     ??___flmul:
   367                           
   368                           ; 1 bytes @ 0x16
   369     0036                     	ds	5
   370     003B                     ___flmul@sign:
   371                           
   372                           ; 1 bytes @ 0x1B
   373     003B                     	ds	1
   374     003C                     ___flmul@grs:
   375                           
   376                           ; 4 bytes @ 0x1C
   377     003C                     	ds	4
   378     0040                     ___flmul@aexp:
   379                           
   380                           ; 1 bytes @ 0x20
   381     0040                     	ds	1
   382     0041                     ___flmul@bexp:
   383                           
   384                           ; 1 bytes @ 0x21
   385     0041                     	ds	1
   386     0042                     ___flmul@prod:
   387                           
   388                           ; 4 bytes @ 0x22
   389     0042                     	ds	4
   390     0046                     ___flmul@temp:
   391                           
   392                           ; 2 bytes @ 0x26
   393     0046                     	ds	2
   394     0048                     ?___fldiv:
   395     0048                     ___fldiv@a:	
   396                           ; 4 bytes @ 0x28
   397                           
   398                           
   399                           ; 4 bytes @ 0x28
   400     0048                     	ds	4
   401     004C                     ___fldiv@b:
   402                           
   403                           ; 4 bytes @ 0x2C
   404     004C                     	ds	4
   405     0050                     ??___fldiv:
   406                           
   407                           ; 1 bytes @ 0x30
   408     0050                     	ds	5
   409     0055                     ___fldiv@rem:
   410                           
   411                           ; 4 bytes @ 0x35
   412     0055                     	ds	4
   413     0059                     ___fldiv@sign:
   414                           
   415                           ; 1 bytes @ 0x39
   416     0059                     	ds	1
   417     005A                     ___fldiv@new_exp:
   418                           
   419                           ; 2 bytes @ 0x3A
   420     005A                     	ds	2
   421     005C                     ___fldiv@grs:
   422                           
   423                           ; 4 bytes @ 0x3C
   424     005C                     	ds	4
   425     0060                     ___fldiv@bexp:
   426                           
   427                           ; 1 bytes @ 0x40
   428     0060                     	ds	1
   429     0061                     ___fldiv@aexp:
   430                           
   431                           ; 1 bytes @ 0x41
   432     0061                     	ds	1
   433     0062                     ?___fladd:
   434     0062                     ___fladd@b:	
   435                           ; 4 bytes @ 0x42
   436                           
   437                           
   438                           ; 4 bytes @ 0x42
   439     0062                     	ds	4
   440     0066                     ___fladd@a:
   441                           
   442                           ; 4 bytes @ 0x46
   443     0066                     	ds	4
   444     006A                     ___fladd@signs:
   445                           
   446                           ; 1 bytes @ 0x4A
   447     006A                     	ds	1
   448     006B                     ___fladd@aexp:
   449                           
   450                           ; 1 bytes @ 0x4B
   451     006B                     	ds	1
   452     006C                     ___fladd@bexp:
   453                           
   454                           ; 1 bytes @ 0x4C
   455     006C                     	ds	1
   456     006D                     ___fladd@grs:
   457                           
   458                           ; 1 bytes @ 0x4D
   459     006D                     	ds	1
   460     006E                     ___fltol@sign1:
   461                           
   462                           ; 1 bytes @ 0x4E
   463     006E                     	ds	1
   464     006F                     ___fltol@exp1:
   465                           
   466                           ; 1 bytes @ 0x4F
   467     006F                     	ds	1
   468                           
   469                           	psect	maintext
   470     0C45                     __pmaintext:	
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 28 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : B00/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels required when called: 3
   496 ;; This function calls:
   497 ;;		_PWM_SetDutyCycles
   498 ;;		_PWM_SetFreq
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     0C45                     _main:	
   505                           ;psect for function _main
   506                           
   507     0C45                     l1824:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   510                           
   511                           
   512                           ;main.c: 31:     TRISC2 = 0;
   513     0C45  1683               	bsf	3,5	;RP0=1, select bank1
   514     0C46  1303               	bcf	3,6	;RP1=0, select bank1
   515     0C47  1107               	bcf	7,2	;volatile
   516     0C48                     l1826:
   517                           
   518                           ;main.c: 32:     PWM_SetFreq(2000);
   519     0C48  3000               	movlw	0
   520     0C49  00B3               	movwf	(PWM_SetFreq@f_hz+3)^(0+128)
   521     0C4A  3000               	movlw	0
   522     0C4B  00B2               	movwf	(PWM_SetFreq@f_hz+2)^(0+128)
   523     0C4C  3007               	movlw	7
   524     0C4D  00B1               	movwf	(PWM_SetFreq@f_hz+1)^(0+128)
   525     0C4E  30D0               	movlw	208
   526     0C4F  00B0               	movwf	PWM_SetFreq@f_hz^(0+128)
   527     0C50  120A  158A  262C  120A  158A  	fcall	_PWM_SetFreq
   528                           
   529                           ;main.c: 34:     PWM_SetDutyCycles(85);
   530     0C55  3055               	movlw	85
   531     0C56  120A  158A  26F3  120A  158A  	fcall	_PWM_SetDutyCycles
   532     0C5B                     l27:	
   533                           ;main.c: 35:     while(1)
   534                           
   535     0C5B                     l28:	
   536                           ;main.c: 36:     {;main.c: 38:     }
   537                           
   538     0C5B  2C5B               	goto	l27
   539     0C5C  120A  118A  2800   	ljmp	start
   540     0C5F                     __end_of_main:
   541                           
   542                           	psect	text1
   543     0E2C                     __ptext1:	
   544 ;; *************** function _PWM_SetFreq *****************
   545 ;; Defined at:
   546 ;;		line 42 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  f_hz            4   16[BANK1 ] unsigned long 
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  PR2_value       2   20[BANK1 ] int 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       4       0       0
   561 ;;      Locals:         0       0       2       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         0       0       6       0       0
   564 ;;Total ram usage:        6 bytes
   565 ;; Hardware stack levels used: 1
   566 ;; Hardware stack levels required when called: 2
   567 ;; This function calls:
   568 ;;		___fladd
   569 ;;		___fldiv
   570 ;;		___flmul
   571 ;;		___fltol
   572 ;;		___lldiv
   573 ;;		___xxtofl
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579     0E2C                     _PWM_SetFreq:	
   580                           ;psect for function _PWM_SetFreq
   581                           
   582     0E2C                     l1804:	
   583                           ;incstack = 0
   584                           ; Regs used in _PWM_SetFreq: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   585                           
   586                           
   587                           ;main.c: 42: void PWM_SetFreq(uint32_t f_hz);main.c: 43: {;main.c: 65:     T2CONbits.T2C
      +                          KPS = 0b11;
   588     0E2C  3003               	movlw	3
   589     0E2D  1283               	bcf	3,5	;RP0=0, select bank0
   590     0E2E  1303               	bcf	3,6	;RP1=0, select bank0
   591     0E2F  0492               	iorwf	18,f	;volatile
   592     0E30                     l1806:
   593                           
   594                           ;main.c: 67:     TMR2ON = 1;
   595     0E30  1512               	bsf	18,2	;volatile
   596                           
   597                           ;main.c: 69:     CCP1CONbits.CCP1M = 0b1100;
   598     0E31  0817               	movf	23,w	;volatile
   599     0E32  39F0               	andlw	-16
   600     0E33  380C               	iorlw	12
   601     0E34  0097               	movwf	23	;volatile
   602     0E35                     l1808:
   603                           
   604                           ;main.c: 73:     PWM_FREQ = f_hz;
   605     0E35  1683               	bsf	3,5	;RP0=1, select bank1
   606     0E36  1303               	bcf	3,6	;RP1=0, select bank1
   607     0E37  0833               	movf	(PWM_SetFreq@f_hz+3)^(0+128),w
   608     0E38  00C2               	movwf	(_PWM_FREQ+3)^(0+128)
   609     0E39  0832               	movf	(PWM_SetFreq@f_hz+2)^(0+128),w
   610     0E3A  00C1               	movwf	(_PWM_FREQ+2)^(0+128)
   611     0E3B  0831               	movf	(PWM_SetFreq@f_hz+1)^(0+128),w
   612     0E3C  00C0               	movwf	(_PWM_FREQ+1)^(0+128)
   613     0E3D  0830               	movf	PWM_SetFreq@f_hz^(0+128),w
   614     0E3E  00BF               	movwf	_PWM_FREQ^(0+128)
   615     0E3F                     l1810:
   616                           
   617                           ;main.c: 74:     PWM_PERIOD = 1 / PWM_FREQ;
   618     0E3F  3000               	movlw	0
   619     0E40  00F7               	movwf	___lldiv@dividend+3
   620     0E41  3000               	movlw	0
   621     0E42  00F6               	movwf	___lldiv@dividend+2
   622     0E43  3000               	movlw	0
   623     0E44  00F5               	movwf	___lldiv@dividend+1
   624     0E45  3001               	movlw	1
   625     0E46  00F4               	movwf	___lldiv@dividend
   626     0E47  0842               	movf	(_PWM_FREQ+3)^(0+128),w
   627     0E48  00F3               	movwf	___lldiv@divisor+3
